EPC,Antenna ID,Frequency (MHz),PC List,RSSI List,Read Count,Timestamp,LocalTime
00 00 00,2,860,00 00,-204,54,2024-06-12 15:12:32,2024-06-12 11:12:32
00 00 00,2,860,00 00,-204,55,2024-06-12 15:12:33,2024-06-12 11:12:33
00 00 00,2,860,00 00,-204,56,2024-06-12 15:12:34,2024-06-12 11:12:34
00 00 00,2,860,00 00,-204,57,2024-06-12 15:12:34,2024-06-12 11:12:34
00 00 00,2,860,00 00,-204,58,2024-06-12 15:12:35,2024-06-12 11:12:35
00 00 00,2,860,00 00,-204,59,2024-06-12 15:12:36,2024-06-12 11:12:36
00 00 00,2,860,00 00,-204,60,2024-06-12 15:12:37,2024-06-12 11:12:37
00 00 00,2,860,00 00,-204,61,2024-06-12 15:12:38,2024-06-12 11:12:38
00 00 00,2,860,00 00,-204,62,2024-06-12 15:12:39,2024-06-12 11:12:39
00 00 00,2,860,00 00,-204,63,2024-06-12 15:12:39,2024-06-12 11:12:39
00 00 00,2,860,00 00,-204,64,2024-06-12 15:12:40,2024-06-12 11:12:40
00 00 00,2,860,00 00,-204,65,2024-06-12 15:12:41,2024-06-12 11:12:41
00 00 00,2,860,00 00,-204,66,2024-06-12 15:12:42,2024-06-12 11:12:42
00 00 00,2,860,00 00,-204,67,2024-06-12 15:12:43,2024-06-12 11:12:43
00 00 00,2,860,00 00,-204,68,2024-06-12 15:12:44,2024-06-12 11:12:44
00 00 00,2,860,00 00,-204,1,2024-06-12 15:13:07,2024-06-12 11:13:07
00 00 00,2,860,00 00,-204,2,2024-06-12 15:13:08,2024-06-12 11:13:08
00 00 00,2,860,00 00,-204,3,2024-06-12 15:13:09,2024-06-12 11:13:09
00 00 00,2,860,00 00,-204,4,2024-06-12 15:13:10,2024-06-12 11:13:10
00 00 00,2,860,00 00,-204,5,2024-06-12 15:13:10,2024-06-12 11:13:10
00 00 00,2,860,00 00,-204,6,2024-06-12 15:13:11,2024-06-12 11:13:11
00 00 00,2,860,00 00,-204,7,2024-06-12 15:13:12,2024-06-12 11:13:12
00 00 00,2,860,00 00,-204,8,2024-06-12 15:13:13,2024-06-12 11:13:13
00 00 00,2,860,00 00,-204,9,2024-06-12 15:13:14,2024-06-12 11:13:14
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,914,30 00,-198,1,2024-06-12 15:13:14,2024-06-12 11:13:14
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,892,30 00,-49,2,2024-06-12 15:13:15,2024-06-12 11:13:15
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,883,30 00,-62,3,2024-06-12 15:13:16,2024-06-12 11:13:16
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,900,30 00,-245,4,2024-06-12 15:13:16,2024-06-12 11:13:16
00 00 00,2,860,00 00,-204,10,2024-06-12 15:13:17,2024-06-12 11:13:17
00 00 00,2,860,00 00,-204,11,2024-06-12 15:13:18,2024-06-12 11:13:18
00 00 00,2,860,00 00,-204,12,2024-06-12 15:13:19,2024-06-12 11:13:19
00 00 00,2,860,00 00,-204,13,2024-06-12 15:13:19,2024-06-12 11:13:19
00 00 00,2,860,00 00,-204,14,2024-06-12 15:13:20,2024-06-12 11:13:20
00 00 00,2,860,00 00,-204,15,2024-06-12 15:13:21,2024-06-12 11:13:21
00 00 00,2,860,00 00,-204,16,2024-06-12 15:13:22,2024-06-12 11:13:22
00 00 00,2,860,00 00,-204,17,2024-06-12 15:13:23,2024-06-12 11:13:23
00 00 00,2,860,00 00,-204,18,2024-06-12 15:13:24,2024-06-12 11:13:24
00 00 00,2,860,00 00,-204,19,2024-06-12 15:13:24,2024-06-12 11:13:24
00 00 00,2,860,00 00,-204,20,2024-06-12 15:13:25,2024-06-12 11:13:25
00 00 00,2,860,00 00,-204,21,2024-06-12 15:13:26,2024-06-12 11:13:26
00 00 00,2,860,00 00,-204,22,2024-06-12 15:13:27,2024-06-12 11:13:27
00 00 00,2,860,00 00,-204,23,2024-06-12 15:13:28,2024-06-12 11:13:28
00 00 00,2,860,00 00,-204,24,2024-06-12 15:13:28,2024-06-12 11:13:28
00 00 00,2,860,00 00,-204,25,2024-06-12 15:13:29,2024-06-12 11:13:29
00 00 00,2,860,00 00,-204,26,2024-06-12 15:13:30,2024-06-12 11:13:30
00 00 00,2,860,00 00,-204,27,2024-06-12 15:13:31,2024-06-12 11:13:31
00 00 00,2,860,00 00,-204,28,2024-06-12 15:13:32,2024-06-12 11:13:32
00 00 00,2,860,00 00,-204,29,2024-06-12 15:13:33,2024-06-12 11:13:33
00 00 00,2,860,00 00,-204,30,2024-06-12 15:13:33,2024-06-12 11:13:33
00 00 00,2,860,00 00,-204,31,2024-06-12 15:13:34,2024-06-12 11:13:34
00 00 00,2,860,00 00,-204,32,2024-06-12 15:13:35,2024-06-12 11:13:35
00 00 00,2,860,00 00,-204,33,2024-06-12 15:13:36,2024-06-12 11:13:36
00 00 00,2,860,00 00,-204,34,2024-06-12 15:13:37,2024-06-12 11:13:37
00 00 00,2,860,00 00,-204,35,2024-06-12 15:13:38,2024-06-12 11:13:38
00 00 00,2,860,00 00,-204,36,2024-06-12 15:13:38,2024-06-12 11:13:38
00 00 00,2,860,00 00,-204,37,2024-06-12 15:13:39,2024-06-12 11:13:39
00 00 00,2,860,00 00,-204,38,2024-06-12 15:13:40,2024-06-12 11:13:40
00 00 00,2,860,00 00,-204,39,2024-06-12 15:13:41,2024-06-12 11:13:41
00 00 00,2,860,00 00,-204,40,2024-06-12 15:13:42,2024-06-12 11:13:42
00 00 00,2,860,00 00,-204,41,2024-06-12 15:13:42,2024-06-12 11:13:42
00 00 00,2,860,00 00,-204,42,2024-06-12 15:13:43,2024-06-12 11:13:43
00 00 00,2,860,00 00,-204,43,2024-06-12 15:13:44,2024-06-12 11:13:44
00 00 00,2,860,00 00,-204,44,2024-06-12 15:13:45,2024-06-12 11:13:45
00 00 00,2,860,00 00,-204,45,2024-06-12 15:13:46,2024-06-12 11:13:46
00 00 00,2,860,00 00,-204,46,2024-06-12 15:13:47,2024-06-12 11:13:47
00 00 00,2,860,00 00,-204,47,2024-06-12 15:13:47,2024-06-12 11:13:47
00 00 00,2,860,00 00,-204,48,2024-06-12 15:13:48,2024-06-12 11:13:48
00 00 00,2,860,00 00,-204,49,2024-06-12 15:13:49,2024-06-12 11:13:49
00 00 00,2,860,00 00,-204,50,2024-06-12 15:13:50,2024-06-12 11:13:50
00 00 00,2,860,00 00,-204,51,2024-06-12 15:13:51,2024-06-12 11:13:51
00 00 00,2,860,00 00,-204,52,2024-06-12 15:13:52,2024-06-12 11:13:52
00 00 00,2,860,00 00,-204,53,2024-06-12 15:13:52,2024-06-12 11:13:52
00 00 00,2,860,00 00,-204,54,2024-06-12 15:13:53,2024-06-12 11:13:53
00 00 00,2,860,00 00,-204,55,2024-06-12 15:13:54,2024-06-12 11:13:54
00 00 00,2,860,00 00,-204,56,2024-06-12 15:13:55,2024-06-12 11:13:55
00 00 00,2,860,00 00,-204,57,2024-06-12 15:13:56,2024-06-12 11:13:56
00 00 00,2,860,00 00,-204,58,2024-06-12 15:13:57,2024-06-12 11:13:57
00 00 00,2,860,00 00,-204,59,2024-06-12 15:13:57,2024-06-12 11:13:57
00 00 00,2,860,00 00,-204,60,2024-06-12 15:13:58,2024-06-12 11:13:58
00 00 00,2,860,00 00,-204,61,2024-06-12 15:13:59,2024-06-12 11:13:59
00 00 00,2,860,00 00,-204,62,2024-06-12 15:14:00,2024-06-12 11:14:00
00 00 00,2,860,00 00,-204,63,2024-06-12 15:14:01,2024-06-12 11:14:01
00 00 00,2,860,00 00,-204,64,2024-06-12 15:14:02,2024-06-12 11:14:02
00 00 00,2,860,00 00,-204,65,2024-06-12 15:14:03,2024-06-12 11:14:03
00 00 00,2,860,00 00,-204,66,2024-06-12 15:14:03,2024-06-12 11:14:03
00 00 00,2,860,00 00,-204,67,2024-06-12 15:14:04,2024-06-12 11:14:04
00 00 00,2,860,00 00,-204,68,2024-06-12 15:14:05,2024-06-12 11:14:05
00 00 00,2,860,00 00,-204,69,2024-06-12 15:14:06,2024-06-12 11:14:06
00 00 00,2,860,00 00,-204,70,2024-06-12 15:14:07,2024-06-12 11:14:07
00 00 00,2,860,00 00,-204,71,2024-06-12 15:14:08,2024-06-12 11:14:08
00 00 00,2,860,00 00,-204,72,2024-06-12 15:14:08,2024-06-12 11:14:08
00 00 00,2,860,00 00,-204,73,2024-06-12 15:14:09,2024-06-12 11:14:09
00 00 00,2,860,00 00,-204,74,2024-06-12 15:14:10,2024-06-12 11:14:10
00 00 00,2,860,00 00,-204,75,2024-06-12 15:14:11,2024-06-12 11:14:11
00 00 00,2,860,00 00,-204,76,2024-06-12 15:14:12,2024-06-12 11:14:12
00 00 00,2,860,00 00,-204,77,2024-06-12 15:14:12,2024-06-12 11:14:12
00 00 00,2,860,00 00,-204,78,2024-06-12 15:14:13,2024-06-12 11:14:13
00 00 00,2,860,00 00,-204,79,2024-06-12 15:14:14,2024-06-12 11:14:14
00 00 00,2,860,00 00,-204,80,2024-06-12 15:14:15,2024-06-12 11:14:15
00 00 00,2,860,00 00,-204,81,2024-06-12 15:14:16,2024-06-12 11:14:16
00 00 00,2,860,00 00,-204,82,2024-06-12 15:14:16,2024-06-12 11:14:16
00 00 00,2,860,00 00,-204,83,2024-06-12 15:14:17,2024-06-12 11:14:17
00 00 00,2,860,00 00,-204,84,2024-06-12 15:14:18,2024-06-12 11:14:18
00 00 00,2,860,00 00,-204,85,2024-06-12 15:14:19,2024-06-12 11:14:19
00 00 00,2,860,00 00,-204,86,2024-06-12 15:14:20,2024-06-12 11:14:20
00 00 00,2,860,00 00,-204,87,2024-06-12 15:14:20,2024-06-12 11:14:20
00 00 00,2,860,00 00,-204,88,2024-06-12 15:14:21,2024-06-12 11:14:21
00 00 00,2,860,00 00,-204,89,2024-06-12 15:14:22,2024-06-12 11:14:22
00 00 00,2,860,00 00,-204,90,2024-06-12 15:14:23,2024-06-12 11:14:23
00 00 00,2,860,00 00,-204,91,2024-06-12 15:14:24,2024-06-12 11:14:24
00 00 00,2,860,00 00,-204,92,2024-06-12 15:14:24,2024-06-12 11:14:24
00 00 00,2,860,00 00,-204,93,2024-06-12 15:14:25,2024-06-12 11:14:25
00 00 00,2,860,00 00,-204,94,2024-06-12 15:14:26,2024-06-12 11:14:26
00 00 00,2,860,00 00,-204,95,2024-06-12 15:14:27,2024-06-12 11:14:27
00 00 00,2,860,00 00,-204,96,2024-06-12 15:14:28,2024-06-12 11:14:28
00 00 00,2,860,00 00,-204,97,2024-06-12 15:14:28,2024-06-12 11:14:28
00 00 00,2,860,00 00,-204,98,2024-06-12 15:14:29,2024-06-12 11:14:29
00 00 00,2,860,00 00,-204,99,2024-06-12 15:14:30,2024-06-12 11:14:30
00 00 00,2,860,00 00,-204,100,2024-06-12 15:14:31,2024-06-12 11:14:31
00 00 00,2,860,00 00,-204,101,2024-06-12 15:14:32,2024-06-12 11:14:32
00 00 00,2,860,00 00,-204,102,2024-06-12 15:14:32,2024-06-12 11:14:32
00 00 00,2,860,00 00,-204,103,2024-06-12 15:14:33,2024-06-12 11:14:33
00 00 00,2,860,00 00,-204,104,2024-06-12 15:14:34,2024-06-12 11:14:34
00 00 00,2,860,00 00,-204,105,2024-06-12 15:14:35,2024-06-12 11:14:35
00 00 00,2,860,00 00,-204,106,2024-06-12 15:14:36,2024-06-12 11:14:36
00 00 00,2,860,00 00,-204,107,2024-06-12 15:14:37,2024-06-12 11:14:37
00 00 00,2,860,00 00,-204,108,2024-06-12 15:14:37,2024-06-12 11:14:37
00 00 00,2,860,00 00,-204,109,2024-06-12 15:14:38,2024-06-12 11:14:38
00 00 00,2,860,00 00,-204,110,2024-06-12 15:14:39,2024-06-12 11:14:39
00 00 00,2,860,00 00,-204,1,2024-06-12 15:33:01,2024-06-12 11:33:01
00 00 00,2,860,00 00,-204,2,2024-06-12 15:33:02,2024-06-12 11:33:02
00 00 00,2,860,00 00,-204,3,2024-06-12 15:33:03,2024-06-12 11:33:03
00 00 00,2,860,00 00,-204,4,2024-06-12 15:33:04,2024-06-12 11:33:04
00 00 00,2,860,00 00,-204,5,2024-06-12 15:33:05,2024-06-12 11:33:05
00 00 00,2,860,00 00,-204,6,2024-06-12 15:33:06,2024-06-12 11:33:06
00 00 00,2,860,00 00,-204,7,2024-06-12 15:33:06,2024-06-12 11:33:06
00 00 00,2,860,00 00,-204,8,2024-06-12 15:33:07,2024-06-12 11:33:07
00 00 00,2,860,00 00,-204,9,2024-06-12 15:33:08,2024-06-12 11:33:08
00 00 00,2,860,00 00,-204,10,2024-06-12 15:33:09,2024-06-12 11:33:09
00 00 00,2,860,00 00,-204,1,2024-06-12 15:34:16,2024-06-12 11:34:16
00 00 00,2,860,00 00,-204,2,2024-06-12 15:34:17,2024-06-12 11:34:17
00 00 00,2,860,00 00,-204,3,2024-06-12 15:34:18,2024-06-12 11:34:18
00 00 00,2,860,00 00,-204,4,2024-06-12 15:34:19,2024-06-12 11:34:19
00 00 00,2,860,00 00,-204,5,2024-06-12 15:34:19,2024-06-12 11:34:19
00 00 00,2,860,00 00,-204,6,2024-06-12 15:34:20,2024-06-12 11:34:20
00 00 00,2,860,00 00,-204,7,2024-06-12 15:34:21,2024-06-12 11:34:21
00 00 00,2,860,00 00,-204,8,2024-06-12 15:34:22,2024-06-12 11:34:22
00 00 00,2,860,00 00,-204,9,2024-06-12 15:34:23,2024-06-12 11:34:23
00 00 00,2,860,00 00,-204,10,2024-06-12 15:34:24,2024-06-12 11:34:24
00 00 00,2,860,00 00,-204,11,2024-06-12 15:34:24,2024-06-12 11:34:24
00 00 00,2,860,00 00,-204,12,2024-06-12 15:34:25,2024-06-12 11:34:25
00 00 00,2,860,00 00,-204,13,2024-06-12 15:34:26,2024-06-12 11:34:26
00 00 00,2,860,00 00,-204,14,2024-06-12 15:34:27,2024-06-12 11:34:27
00 00 00,2,860,00 00,-204,15,2024-06-12 15:34:28,2024-06-12 11:34:28
00 00 00,2,860,00 00,-204,16,2024-06-12 15:34:29,2024-06-12 11:34:29
00 00 00,2,860,00 00,-204,17,2024-06-12 15:34:29,2024-06-12 11:34:29
00 00 00,2,860,00 00,-204,18,2024-06-12 15:34:30,2024-06-12 11:34:30
00 00 00,2,860,00 00,-204,19,2024-06-12 15:34:31,2024-06-12 11:34:31
00 00 00,2,860,00 00,-204,20,2024-06-12 15:34:32,2024-06-12 11:34:32
00 00 00,2,860,00 00,-204,21,2024-06-12 15:34:33,2024-06-12 11:34:33
00 00 00,2,860,00 00,-204,22,2024-06-12 15:34:34,2024-06-12 11:34:34
00 00 00,2,860,00 00,-204,23,2024-06-12 15:34:35,2024-06-12 11:34:35
00 00 00,2,860,00 00,-204,24,2024-06-12 15:34:35,2024-06-12 11:34:35
00 00 00,2,860,00 00,-204,25,2024-06-12 15:34:36,2024-06-12 11:34:36
00 00 00,2,860,00 00,-204,26,2024-06-12 15:34:37,2024-06-12 11:34:37
00 00 00,2,860,00 00,-204,27,2024-06-12 15:34:38,2024-06-12 11:34:38
00 00 00,2,860,00 00,-204,28,2024-06-12 15:34:39,2024-06-12 11:34:39
00 00 00,2,860,00 00,-204,1,2024-06-12 15:38:34,2024-06-12 11:38:34
00 00 00,2,860,00 00,-204,2,2024-06-12 15:38:35,2024-06-12 11:38:35
00 00 00,2,860,00 00,-204,3,2024-06-12 15:38:35,2024-06-12 11:38:35
00 00 00,2,860,00 00,-204,4,2024-06-12 15:38:36,2024-06-12 11:38:36
00 00 00,2,860,00 00,-204,5,2024-06-12 15:38:37,2024-06-12 11:38:37
00 00 00,2,860,00 00,-204,6,2024-06-12 15:38:38,2024-06-12 11:38:38
00 00 00,2,860,00 00,-204,7,2024-06-12 15:38:39,2024-06-12 11:38:39
00 00 00,2,860,00 00,-204,8,2024-06-12 15:38:40,2024-06-12 11:38:40
00 00 00,2,860,00 00,-204,9,2024-06-12 15:38:40,2024-06-12 11:38:40
00 00 00,2,860,00 00,-204,10,2024-06-12 15:38:41,2024-06-12 11:38:41
00 00 00,2,860,00 00,-204,11,2024-06-12 15:38:42,2024-06-12 11:38:42
00 00 00,2,860,00 00,-204,12,2024-06-12 15:38:43,2024-06-12 11:38:43
00 00 00,2,860,00 00,-204,13,2024-06-12 15:38:44,2024-06-12 11:38:44
00 00 00,2,860,00 00,-204,14,2024-06-12 15:38:45,2024-06-12 11:38:45
00 00 00,2,860,00 00,-204,15,2024-06-12 15:38:45,2024-06-12 11:38:45
00 00 00,2,860,00 00,-204,16,2024-06-12 15:38:46,2024-06-12 11:38:46
00 00 00,2,860,00 00,-204,17,2024-06-12 15:38:47,2024-06-12 11:38:47
00 00 00,2,860,00 00,-204,18,2024-06-12 15:38:48,2024-06-12 11:38:48
00 00 00,2,860,00 00,-204,19,2024-06-12 15:38:49,2024-06-12 11:38:49
00 00 00,2,860,00 00,-204,20,2024-06-12 15:38:50,2024-06-12 11:38:50
00 00 00,2,860,00 00,-204,21,2024-06-12 15:38:51,2024-06-12 11:38:51
00 00 00,2,860,00 00,-204,22,2024-06-12 15:38:51,2024-06-12 11:38:51
00 00 00,2,860,00 00,-204,23,2024-06-12 15:38:52,2024-06-12 11:38:52
00 00 00,2,860,00 00,-204,24,2024-06-12 15:38:53,2024-06-12 11:38:53
00 00 00,2,860,00 00,-204,25,2024-06-12 15:38:54,2024-06-12 11:38:54
00 00 00,2,860,00 00,-204,26,2024-06-12 15:38:55,2024-06-12 11:38:55
00 00 00,2,860,00 00,-204,27,2024-06-12 15:38:56,2024-06-12 11:38:56
00 00 00,2,860,00 00,-204,28,2024-06-12 15:38:56,2024-06-12 11:38:56
00 00 00,2,860,00 00,-204,29,2024-06-12 15:38:57,2024-06-12 11:38:57
00 00 00,2,860,00 00,-204,30,2024-06-12 15:38:58,2024-06-12 11:38:58
00 00 00,2,860,00 00,-204,31,2024-06-12 15:38:59,2024-06-12 11:38:59
00 00 00,2,860,00 00,-204,32,2024-06-12 15:39:00,2024-06-12 11:39:00
00 00 00,2,860,00 00,-204,33,2024-06-12 15:39:01,2024-06-12 11:39:01
00 00 00,2,860,00 00,-204,34,2024-06-12 15:39:01,2024-06-12 11:39:01
00 00 00,2,860,00 00,-204,35,2024-06-12 15:39:02,2024-06-12 11:39:02
00 00 00,2,860,00 00,-204,36,2024-06-12 15:39:03,2024-06-12 11:39:03
00 00 00,2,860,00 00,-204,37,2024-06-12 15:39:04,2024-06-12 11:39:04
00 00 00,2,860,00 00,-204,38,2024-06-12 15:39:05,2024-06-12 11:39:05
00 00 00,2,860,00 00,-204,39,2024-06-12 15:39:06,2024-06-12 11:39:06
00 00 00,2,860,00 00,-204,40,2024-06-12 15:39:06,2024-06-12 11:39:06
00 00 00,2,860,00 00,-204,41,2024-06-12 15:39:07,2024-06-12 11:39:07
00 00 00,2,860,00 00,-204,42,2024-06-12 15:39:08,2024-06-12 11:39:08
00 00 00,2,860,00 00,-204,43,2024-06-12 15:39:09,2024-06-12 11:39:09
00 00 00,2,860,00 00,-204,44,2024-06-12 15:39:10,2024-06-12 11:39:10
00 00 00,2,860,00 00,-204,45,2024-06-12 15:39:11,2024-06-12 11:39:11
00 00 00,2,860,00 00,-204,46,2024-06-12 15:39:11,2024-06-12 11:39:11
00 00 00,2,860,00 00,-204,47,2024-06-12 15:39:12,2024-06-12 11:39:12
00 00 00,2,860,00 00,-204,48,2024-06-12 15:39:13,2024-06-12 11:39:13
00 00 00,2,860,00 00,-204,49,2024-06-12 15:39:14,2024-06-12 11:39:14
00 00 00,2,860,00 00,-204,50,2024-06-12 15:39:15,2024-06-12 11:39:15
00 00 00,2,860,00 00,-204,51,2024-06-12 15:39:16,2024-06-12 11:39:16
00 00 00,2,860,00 00,-204,52,2024-06-12 15:39:16,2024-06-12 11:39:16
00 00 00,2,860,00 00,-204,53,2024-06-12 15:39:17,2024-06-12 11:39:17
00 00 00,2,860,00 00,-204,54,2024-06-12 15:39:18,2024-06-12 11:39:18
00 00 00,2,860,00 00,-204,55,2024-06-12 15:39:19,2024-06-12 11:39:19
00 00 00,2,860,00 00,-204,56,2024-06-12 15:39:20,2024-06-12 11:39:20
00 00 00,2,860,00 00,-204,57,2024-06-12 15:39:21,2024-06-12 11:39:21
00 00 00,2,860,00 00,-204,58,2024-06-12 15:39:21,2024-06-12 11:39:21
00 00 00,2,860,00 00,-204,59,2024-06-12 15:39:22,2024-06-12 11:39:22
00 00 00,2,860,00 00,-204,60,2024-06-12 15:39:23,2024-06-12 11:39:23
00 00 00,2,860,00 00,-204,61,2024-06-12 15:39:24,2024-06-12 11:39:24
00 00 00,2,860,00 00,-204,62,2024-06-12 15:39:25,2024-06-12 11:39:25
00 00 00,2,860,00 00,-204,63,2024-06-12 15:39:26,2024-06-12 11:39:26
00 00 00,2,860,00 00,-204,64,2024-06-12 15:39:27,2024-06-12 11:39:27
00 00 00,2,860,00 00,-204,65,2024-06-12 15:39:27,2024-06-12 11:39:27
00 00 00,2,860,00 00,-204,66,2024-06-12 15:39:28,2024-06-12 11:39:28
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,897,30 00,-51,1,2024-06-12 15:39:29,2024-06-12 11:39:29
00 00 00,2,860,00 00,-204,67,2024-06-12 15:39:30,2024-06-12 11:39:30
00 00 00,2,860,00 00,-204,68,2024-06-12 15:39:31,2024-06-12 11:39:31
00 00 00,2,860,00 00,-204,69,2024-06-12 15:39:31,2024-06-12 11:39:31
00 00 00,2,860,00 00,-204,70,2024-06-12 15:39:32,2024-06-12 11:39:32
00 00 00,2,860,00 00,-204,71,2024-06-12 15:39:33,2024-06-12 11:39:33
00 00 00,2,860,00 00,-204,72,2024-06-12 15:39:34,2024-06-12 11:39:34
00 00 00,2,860,00 00,-204,73,2024-06-12 15:39:35,2024-06-12 11:39:35
00 00 00,2,860,00 00,-204,74,2024-06-12 15:39:36,2024-06-12 11:39:36
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,879,30 00,-156,2,2024-06-12 15:39:36,2024-06-12 11:39:36
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,880,30 00,-103,3,2024-06-12 15:39:37,2024-06-12 11:39:37
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,884,30 00,-107,4,2024-06-12 15:39:37,2024-06-12 11:39:37
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,892,30 00,-34,5,2024-06-12 15:39:38,2024-06-12 11:39:38
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,892,30 00,-48,6,2024-06-12 15:39:38,2024-06-12 11:39:38
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,878,30 00,-101,7,2024-06-12 15:39:39,2024-06-12 11:39:39
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,889,30 00,-35,8,2024-06-12 15:39:40,2024-06-12 11:39:40
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,912,30 00,-217,9,2024-06-12 15:39:40,2024-06-12 11:39:40
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,891,30 00,-34,10,2024-06-12 15:39:41,2024-06-12 11:39:41
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,908,30 00,-211,11,2024-06-12 15:39:41,2024-06-12 11:39:41
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,891,30 00,-54,12,2024-06-12 15:39:42,2024-06-12 11:39:42
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,886,30 00,-58,13,2024-06-12 15:39:42,2024-06-12 11:39:42
00 00 00,2,860,00 00,-204,75,2024-06-12 15:39:43,2024-06-12 11:39:43
00 00 00,2,860,00 00,-204,76,2024-06-12 15:39:44,2024-06-12 11:39:44
00 00 00,2,860,00 00,-204,77,2024-06-12 15:39:45,2024-06-12 11:39:45
00 00 00,2,860,00 00,-204,78,2024-06-12 15:39:46,2024-06-12 11:39:46
00 00 00,2,860,00 00,-204,79,2024-06-12 15:39:47,2024-06-12 11:39:47
00 00 00,2,860,00 00,-204,80,2024-06-12 15:39:48,2024-06-12 11:39:48
00 00 00,2,860,00 00,-204,81,2024-06-12 15:39:48,2024-06-12 11:39:48
00 00 00,2,860,00 00,-204,82,2024-06-12 15:39:49,2024-06-12 11:39:49
00 00 00,2,860,00 00,-204,83,2024-06-12 15:39:50,2024-06-12 11:39:50
00 00 00,2,860,00 00,-204,84,2024-06-12 15:39:51,2024-06-12 11:39:51
00 00 00,2,860,00 00,-204,85,2024-06-12 15:39:52,2024-06-12 11:39:52
00 00 00,2,860,00 00,-204,86,2024-06-12 15:39:52,2024-06-12 11:39:52
00 00 00,2,860,00 00,-204,87,2024-06-12 15:39:53,2024-06-12 11:39:53
00 00 00,2,860,00 00,-204,88,2024-06-12 15:39:54,2024-06-12 11:39:54
00 00 00,2,860,00 00,-204,89,2024-06-12 15:39:55,2024-06-12 11:39:55
00 00 00,2,860,00 00,-204,90,2024-06-12 15:39:56,2024-06-12 11:39:56
00 00 00,2,860,00 00,-204,91,2024-06-12 15:39:57,2024-06-12 11:39:57
00 00 00,2,860,00 00,-204,92,2024-06-12 15:39:58,2024-06-12 11:39:58
00 00 00,2,860,00 00,-204,93,2024-06-12 15:39:58,2024-06-12 11:39:58
00 00 00,2,860,00 00,-204,94,2024-06-12 15:39:59,2024-06-12 11:39:59
00 00 00,2,860,00 00,-204,95,2024-06-12 15:40:00,2024-06-12 11:40:00
00 00 00,2,860,00 00,-204,96,2024-06-12 15:40:01,2024-06-12 11:40:01
00 00 00,2,860,00 00,-204,97,2024-06-12 15:40:02,2024-06-12 11:40:02
00 00 00,2,860,00 00,-204,98,2024-06-12 15:40:03,2024-06-12 11:40:03
00 00 00,2,860,00 00,-204,99,2024-06-12 15:40:03,2024-06-12 11:40:03
00 00 00,2,860,00 00,-204,100,2024-06-12 15:40:04,2024-06-12 11:40:04
00 00 00,2,860,00 00,-204,101,2024-06-12 15:40:05,2024-06-12 11:40:05
00 00 00,2,860,00 00,-204,102,2024-06-12 15:40:06,2024-06-12 11:40:06
00 00 00,2,860,00 00,-204,103,2024-06-12 15:40:07,2024-06-12 11:40:07
00 00 00,2,860,00 00,-204,104,2024-06-12 15:40:08,2024-06-12 11:40:08
00 00 00,2,860,00 00,-204,105,2024-06-12 15:40:09,2024-06-12 11:40:09
00 00 00,2,860,00 00,-204,106,2024-06-12 15:40:09,2024-06-12 11:40:09
00 00 00,2,860,00 00,-204,107,2024-06-12 15:40:10,2024-06-12 11:40:10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    00 00 00,2,860,00 00,-204,1,2024-06-24 20:55:41,2024-06-24 16:55:41
00 00 00,2,860,00 00,-204,2,2024-06-24 20:55:42,2024-06-24 16:55:42
00 00 00,2,860,00 00,-204,3,2024-06-24 20:55:43,2024-06-24 16:55:43
00 00 00,2,860,00 00,-204,4,2024-06-24 20:55:44,2024-06-24 16:55:44
00 00 00,2,860,00 00,-204,5,2024-06-24 20:55:45,2024-06-24 16:55:45
00 00 00,2,860,00 00,-204,6,2024-06-24 20:55:45,2024-06-24 16:55:45
00 00 00,2,860,00 00,-204,7,2024-06-24 20:55:46,2024-06-24 16:55:46
00 00 00,2,860,00 00,-204,8,2024-06-24 20:55:47,2024-06-24 16:55:47
00 00 00,2,860,00 00,-204,9,2024-06-24 20:55:48,2024-06-24 16:55:48
00 00 00,2,860,00 00,-204,10,2024-06-24 20:55:49,2024-06-24 16:55:49
00 00 00,2,860,00 00,-204,11,2024-06-24 20:55:50,2024-06-24 16:55:50
00 00 00,2,860,00 00,-204,12,2024-06-24 20:55:51,2024-06-24 16:55:51
